,Unnamed: 0,title,directors,rate,type,producer,publish_date
0,0.0,恶棍天使,"['俞白眉', '邓超']",4.0, 喜剧, 中国大陆, 2015-12-24(中国大陆)
1,1.0,大轰炸,['萧锋'],2.8, 动作 / 战争, 中国大陆, 2018-10-26(美国)
2,2.0,功夫联盟,['刘镇伟'],3.5, 剧情 / 动作, 中国大陆, 2018-10-26(中国大陆)
3,3.0,王牌逗王牌,['王晶'],3.3, 喜剧 / 动作 / 冒险, 中国大陆 / 香港, 2016-09-30(中国大陆)
4,4.0,爱情公寓,['韦正'],3.1, 喜剧 / 冒险, 中国大陆, 2018-08-10(中国大陆)
5,5.0,三生三世十里桃花,"['赵小丁', '安东尼·拉默里纳拉']",3.9, 爱情 / 奇幻, 中国大陆, 2017-08-03(中国大陆)
6,6.0,欧洲攻略,['马楚成'],3.5, 喜剧 / 动作 / 爱情, 中国大陆 / 英国, 2018-08-17(中国大陆)
7,7.0,冰封：重生之门,['罗永昌'],3.6, 喜剧 / 动作 / 奇幻, 中国大陆, 2014-04-25(中国大陆) / 2014-04-17(香港)
8,8.0,摆渡人,['张嘉佳'],4.0, 喜剧 / 爱情, 中国大陆 / 香港, 2016-12-23(中国大陆)
9,9.0,为你写诗,['吴克群'],3.8, 喜剧 / 爱情 / 奇幻, 中国大陆, 2018-10-26(中国大陆)
10,10.0,何以笙箫默,"['杨文军', '黄斌']",3.6, 爱情, 中国大陆, 2015-04-30(中国大陆)
11,11.0,第12届中国金鹰电视艺术节颁奖典礼,[],2.0, 中国大陆, 汉语普通话, 157分钟
12,12.0,澳门风云3,"['王晶', '刘伟强']",4.0, 喜剧 / 动作, 香港 / 中国大陆, 2016-02-08(中国大陆) / 2016-02-06(香港)
13,13.0,纯洁心灵·逐梦演艺圈,['毕志飞'],2.2, 剧情 / 喜剧, 中国大陆, 2017-09-22(中国大陆) / 2018-02-09(中国大陆重映) / 2015-12-10(旧金山环球国际电影节)
14,14.0,爵迹,['郭敬明'],3.8, 动画 / 奇幻, 中国大陆, 2016-09-29(中国大陆)
15,15.0,大闹天竺,['王宝强'],3.7, 喜剧 / 动作 / 冒险, 中国大陆, 2017-01-28(中国大陆)
16,16.0,胖子行动队,['包贝尔'],3.9, 喜剧 / 动作, 中国大陆, 2018-09-30(中国大陆)
17,17.0,安市城,['金光植'],3.9,,,
18,18.0,新娘大作战,['陈国辉'],3.9, 喜剧 / 爱情, 中国大陆 / 香港, 2015-08-20(中国大陆)
19,19.0,瘦长鬼影,['西尔维恩·怀特'],3.6, 恐怖, 美国, 93分钟
20,30.0,东北往事之破马张飞,['郭大雷'],3.5, 喜剧 / 动作, 中国大陆, 2017-02-03(中国大陆)
21,31.0,天机·富春山居图,['孙健君'],2.9, 动作 / 冒险, 中国大陆, 2013-06-09(中国大陆)
22,32.0,金蝉脱壳2：冥府,['史蒂芬·C·米勒'],3.1, 动作 / 惊悚, 美国 / 中国大陆, 2018-06-29(中国大陆) / 2018-06-13(菲律宾)
23,33.0,新乌龙院之笑闹江湖,['朱延平'],3.5, 剧情 / 喜剧 / 动作, 中国大陆, 2018-08-17(中国大陆)
24,34.0,封神传奇,['许安'],2.9, 剧情 / 动作 / 奇幻, 香港 / 中国大陆, 2016-07-29(中国大陆)
25,35.0,猛虫过江,['小沈阳'],3.7, 喜剧 / 动作, 中国大陆, 2018-06-15(中国大陆)
26,36.0,蒸发太平洋,['周文武贝'],3.3, 剧情 / 科幻 / 冒险, 中国大陆 / 美国, 2016-01-29(中国大陆)
27,37.0,白发魔女传之明月天国,['张之亮'],3.7, 动作 / 爱情 / 奇幻 / 武侠 / 古装, 中国大陆 / 香港, 2014-07-31(中国大陆)
28,38.0,卧底巨星,['谷德昭'],3.6, 喜剧 / 动作, 中国大陆 / 香港, 2018-01-12(中国大陆)
29,39.0,李雷和韩梅梅,['杨永春'],3.5, 剧情 / 喜剧 / 爱情, 中国大陆, 2017-06-09(中国大陆)
30,50.0,封门村,"['邢博', '李海洋']",2.7, 悬疑 / 惊悚, 中国大陆, 2014-05-27(中国大陆)
31,51.0,奔跑吧！兄弟,"['胡笳', '岑俊义']",3.4, 喜剧, 中国大陆, 2015-01-30(中国大陆)
32,52.0,谜巢,['金波·兰道'],3.5, 动作 / 冒险, 中国大陆 / 澳大利亚, 2018-01-19(中国大陆)
33,53.0,大话西游3,['刘镇伟'],3.6, 喜剧 / 爱情 / 奇幻, 中国大陆 / 香港, 2016-09-14(中国大陆)
34,54.0,胆小勿入,['Christopher G. Moore'],3.8, 恐怖, 美国, 2018-11-19(美国)
35,55.0,无极限之危情速递,['傅华阳'],3.1, 喜剧 / 动作 / 爱情 / 冒险, 中国大陆, 2011-08-12(中国大陆)
36,56.0,未来警察,['王晶'],3.8, 科幻, 香港 / 台湾, 2010-03-30(中国大陆) / 2010-04-15(香港)
37,57.0,闺蜜2,['黄真真'],2.6, 喜剧 / 爱情, 香港 / 中国大陆, 2018-03-02(中国大陆)
38,58.0,孤岛惊魂,['钟继昌'],3.2, 悬疑 / 惊悚 / 恐怖, 中国大陆, 2011-07-08(中国大陆)
39,59.0,欢乐喜剧人,['黎继强'],2.5, 喜剧, 中国大陆, 2017-03-24(中国大陆)
40,70.0,东成西就2011,['刘镇伟'],3.9, 喜剧 / 动作 / 爱情 / 音乐 / 奇幻, 中国大陆 / 香港, 2011-11-24(中国大陆)
41,71.0,京城81号2,['钱人豪'],3.8, 剧情 / 悬疑 / 惊悚, 中国大陆, 2017-07-06(中国大陆)
42,72.0,特殊身份,['霍耀良'],4.0, 动作 / 犯罪, 中国大陆, 2013-10-18(中国大陆)
43,73.0,大武当之天地密码,['梁柏坚'],3.8, 喜剧 / 动作 / 冒险, 中国大陆 / 香港, 2012-07-06(中国大陆)
44,74.0,浪漫天降,['宁瀛'],3.7, 喜剧 / 爱情, 中国大陆, 2015-10-23(中国大陆)
45,75.0,王朝的女人·杨贵妃,['十庆'],3.6, 爱情 / 古装, 中国大陆, 2015-07-30(中国大陆)
46,76.0,校花诡异事件,['关尔'],3.1, 惊悚 / 恐怖, 中国大陆, 2013-07-12(中国大陆)
47,77.0,女人公敌,['管晓杰'],3.5, 喜剧, 中国大陆, 2013-06-17(中国大陆)
48,78.0,青禾男高,['蒋卓原'],3.9, 剧情, 中国大陆 / 台湾, 2017-07-12(中国大陆)
49,79.0,奔爱,"['张一白', '管虎', '张猛', '滕华涛', '高群书']",3.8, 剧情 / 爱情, 中国大陆, 2016-02-14(中国大陆)
50,90.0,泡沫之夏,['赖俊羽'],2.6, 剧情 / 爱情, 中国大陆, 2016-07-21(中国大陆)
51,91.0,战国,['金琛'],3.8, 剧情 / 动作 / 爱情 / 悬疑 / 战争 / 古装, 中国大陆, 2011-04-12(中国大陆)
52,92.0,人间蒸发,['梁德森'],2.8, 悬疑 / 惊悚, 中国大陆 / 香港, 2013-04-28(中国大陆)
53,93.0,惊天破,['吴品儒'],3.9, 剧情 / 动作 / 悬疑 / 犯罪, 中国大陆 / 香港, 2016-10-20(香港/中国大陆) / 2016-06-13(上海国际电影节)
54,94.0,降魔传,"['王晶', '钟少雄']",2.9, 喜剧 / 奇幻, 中国大陆, 2017-11-17(中国大陆)
55,95.0,从天“儿”降,"['魏楠', '魏民']",3.5, 喜剧, 中国大陆, 2015-12-04(中国大陆)
56,96.0,谋杀似水年华,['陈果'],3.8, 爱情 / 悬疑, 中国大陆 / 香港, 2016-02-14(中国大陆) / 2016-03-10(香港)
57,97.0,飞天,"['王珈', '沈东']",3.1, 剧情, 中国大陆, 2011-07-01(中国大陆)
58,98.0,沙子怪物,['Isaac Gabaeff'],4.0, 科幻 / 恐怖, 美国, 2015
59,99.0,临时演员,"['钱江汉', '黄志伟']",3.7, 中国大陆, 汉语普通话, 93分钟
60,110.0,我的新野蛮女友,['赵根植'],3.6, 喜剧 / 爱情, 韩国 / 中国大陆, 2016-04-22(中国大陆)
61,111.0,大寒桃花开,['许安'],3.4, 爱情 / 武侠 / 古装, 中国大陆, 2014-01-17(中国大陆)
62,112.0,嘻游记,['钟少雄'],3.3, 喜剧, 中国大陆, 2010-07-02
63,113.0,铁血娇娃,['傅华阳'],3.4, 动作 / 惊悚 / 冒险, 中国大陆, 2013-11-01(中国大陆)
64,114.0,大话天仙,['刘镇伟'],3.0, 喜剧 / 奇幻 / 古装, 中国大陆 / 香港, 2014-02-02(中国大陆)
65,115.0,HOLD住爱,['张琦'],3.4, 喜剧 / 爱情 / 悬疑, 中国大陆, 2012-08-23(中国大陆)
66,116.0,阿修罗,['张鹏'],3.1, 动作 / 爱情 / 奇幻, 中国大陆, 2018-07-13(中国大陆)
67,117.0,钢刀,['刘晓光'],3.9, 剧情 / 动作, 中国大陆, 2016-05-20(中国大陆)
68,118.0,战神纪,['哈斯朝鲁'],3.6, 奇幻 / 冒险, 中国大陆, 2018-04-28(中国大陆)
69,119.0,大蛇,['林珍钊'],3.2, 动作 / 冒险, 中国大陆, 2018-09-04(中国大陆)
70,130.0,幸福马上来,"['冯巩', '崔俊杰']",3.8, 喜剧, 中国大陆, 2018-06-08(中国大陆)
71,131.0,不可思异,['孙周'],3.8, 剧情 / 喜剧 / 科幻, 中国大陆, 2015-12-04(中国大陆)
72,132.0,非狐外传,['钱升玮'],3.2, 爱情 / 惊悚 / 奇幻 / 古装, 中国大陆 / 香港, 2014-03-14(中国大陆)
73,133.0,三月情流感,['谢鸣晓'],3.6, 喜剧 / 爱情, 中国大陆, 2013-03-01(中国大陆)
74,134.0,枕边有张脸,['赵小溪'],3.8, 悬疑 / 惊悚, 中国大陆, 2013-06-14(中国大陆)
75,135.0,泡芙小姐,['张歆艺'],3.5, 剧情 / 爱情, 中国大陆, 2018-02-09(中国大陆)
76,136.0,疯岳撬佳人,['钟少雄'],3.2, 喜剧 / 爱情, 中国大陆, 2017-02-14(中国大陆)
77,137.0,河东狮吼2,['马伟豪'],3.3, 喜剧 / 动作 / 爱情, 中国大陆 / 香港, 2012-08-17(中国大陆)
78,138.0,唐伯虎点秋香2之四大才子,['李力持'],3.9, 喜剧 / 古装, 中国大陆 / 香港, 2010-07-08(香港)
79,139.0,女生宿舍,['梁婷'],3.9, 悬疑 / 惊悚, 中国大陆, 2014-09-12(中国大陆)
80,150.0,蝎子王3：救赎之战,['Roel Reiné'],3.9, 动作 / 奇幻 / 冒险, 泰国, 2012-01-17
81,151.0,尸囚狱：前篇,['城定秀夫'],3.9, 剧情 / 惊悚 / 恐怖 / 情色, 日本, 2017-06-03(日本)
82,152.0,古堡之吻,['田芬'],3.7, 爱情, 中国大陆 / 美国, 2014-05-08(中国大陆)
83,153.0,冲天火,['林岭东'],3.6, 动作 / 悬疑, 中国大陆, 2016-11-25(中国大陆)
84,154.0,梦想合伙人,['张太维'],3.9, 剧情 / 爱情, 中国大陆, 2016-04-29(中国大陆)
85,155.0,青春失乐园,['管晓杰'],3.9, 剧情 / 喜剧 / 歌舞, 中国大陆, 2011-11-11
86,156.0,解码游戏,['李海龙'],3.9, 喜剧 / 动作 / 犯罪, 中国大陆 / 香港 / 美国, 2018-08-03(中国大陆)
87,157.0,幼儿怨,['叶伟英'],3.1, 惊悚, 香港, 2018-08-24(香港)
88,158.0,守护者：世纪战元,['萨里·奥德赛耶'],3.9, 动作 / 科幻, 俄罗斯, 2017-05-19(中国大陆) / 2017-02-23(俄罗斯)
89,159.0,大嫂,['阚家伟'],3.3, 剧情 / 悬疑 / 犯罪, 香港 / 中国大陆, 2017-12-07(中国大陆)
90,170.0,笔仙大战贞子,['黄河'],4.0, 惊悚 / 恐怖, 中国大陆, 2016-05-24(中国大陆)
91,171.0,快乐到家,['傅华阳'],3.2, 喜剧, 中国大陆, 2013-01-15(中国大陆)
92,172.0,疯狂的导演,['宋阳'],3.1, 喜剧, 中国大陆, 2013-08-30(中国大陆)
93,173.0,夏日恋神马,['钱国伟'],3.9, 剧情 / 喜剧 / 爱情, 香港, 2011-11-04(中国大陆)
94,174.0,芳香之城传奇,"['徐超', '陈明新']",3.9, 爱情 / 奇幻, 中国大陆, 2011-02-22(中国大陆)
95,175.0,在一起,['霍耀良'],3.6, 爱情, 香港 / 中国大陆, 2013-02-12(中国大陆)
96,176.0,白狐,['牛朝阳'],3.3, 动作 / 爱情 / 奇幻 / 古装, 中国大陆, 2013-09-28(中国大陆)
97,177.0,床下有人,['牛朝阳'],2.8, 悬疑 / 惊悚, 中国大陆, 2011-10-14(中国大陆)
98,178.0,恶灵之家,['奥拉弗·约翰内斯松'],4.0, 恐怖, 美国, 2018-10-05(美国/英国)
99,179.0,绝命岛,['冯超'],3.1, 喜剧, 中国大陆, 2010-10-12(中国大陆)
100,190.0,那件疯狂的小事叫爱情,['邹佡'],4.0, 喜剧 / 爱情, 中国大陆, 2016-08-12(中国大陆)
101,191.0,年少轻狂,['戴睿'],3.7, 喜剧 / 爱情, 中国大陆, 2015-11-13(中国大陆)
102,192.0,杨门女将之军令如山,['陈勋奇'],3.5, 剧情 / 动作 / 古装, 中国大陆 / 香港, 2011-11-18(中国大陆)
103,193.0,暗杀游戏,['萨里·奥德赛耶'],3.7, 动作 / 科幻 / 惊悚, enjoy-movies.ru/projects/mafiya.html, 俄语 / 英语
104,194.0,我的播音系女友,"['程中豪', '王凯']",3.6, 喜剧 / 爱情, 中国大陆, 2014-05-20(中国大陆)
105,195.0,勇士之门,['马蒂亚斯·霍恩'],3.5, 奇幻 / 冒险, 中国大陆 / 法国, 2016-11-18(中国大陆)
106,196.0,汽车人总动员,['卓建荣'],2.3, 喜剧 / 动画 / 冒险, 中国大陆, 2015-07-03(中国大陆)
107,197.0,沙西米,['潘志远'],4.0, 情色, 台湾, 2015-04-24(台湾)
108,198.0,三笑之才子佳人,"['郭德纲', '刘观伟']",3.9, 喜剧 / 古装, 中国大陆, 2010-05-07(中国大陆)
109,199.0,嘿店,['姬棹馨'],3.3, 喜剧 / 惊悚, 中国大陆, 2011-10-21(中国大陆)
110,210.0,未来世界,['詹姆斯·弗兰科'],3.3, 科幻, 美国, 2018-05-25(美国)
111,211.0,破梦游戏,['韩琰'],3.9, 动作 / 冒险, 中国大陆, 2018-11-09(中国大陆)
112,212.0,情遇曼哈顿,['李巨源'],3.8, 喜剧 / 爱情, 中国大陆, 2017-10-13(中国大陆)
113,213.0,致我们终将到来的爱情,['郑来志'],3.6, 喜剧 / 爱情, 中国大陆, 2016-01-29(中国大陆)
114,214.0,上位,['管晓杰'],3.4,,,
